"","species","covariate","mean_effect","lower_95","upper_95"
"1","Cyprinus rubrofuscus","Reservoir_downstreamyes",0.794857831739882,-0.814696094140957,2.56006222008315
"2","Cyprinus rubrofuscus","riverOriginoutsideGLGS",-0.383444647611135,-1.33562726150049,0.49865803131895
"3","Cyprinus rubrofuscus","riverdy",0.908053895419569,-0.626225529611345,2.28768055447889
"4","Cyprinus rubrofuscus","riverlc",1.27912575642814,0.320252466460691,2.30522676777618
"5","Cyprinus rubrofuscus","rivernu",0.508683368336782,-0.839331560471605,2.13085295758434
"6","Cyprinus rubrofuscus","scale(Edge_density_1km)",0.0962690305878388,-0.446899565999466,0.616076561446202
"7","Cyprinus rubrofuscus","scale(Human_modification_1km)",0.385677860382591,-0.392117154548153,1.13621453038588
"8","Cyprinus rubrofuscus","scale(Patch_density_1km)",0.153206430016136,-0.348941641674638,0.694978216950531
"9","Cyprinus rubrofuscus","scale(Percent_of_forest_cover_1km)",-0.0999780523735984,-0.763026061122244,0.506739175113604
"10","Cyprinus rubrofuscus","scale(TEMP)",0.0455574505069578,-0.698819999244682,0.741609454074267
"11","Cyprinus rubrofuscus","scale(annual_precipitation)",-0.0537407545558864,-0.638561643337805,0.541200341968414
"12","Cyprinus rubrofuscus","scale(river_width)",0.705832206077849,-0.273741967126773,1.97166981585808
"13","Cyprinus rubrofuscus","scale(water_velocity)",0.111639866263153,-0.285976947897011,0.516066482608708
"14","Hemiculter leucisculus","Reservoir_downstreamyes",0.0856813900903087,-1.23415690712494,1.3815715559133
"15","Hemiculter leucisculus","riverOriginoutsideGLGS",-0.623800357314076,-1.68344319064498,0.260210023470952
"16","Hemiculter leucisculus","riverdy",0.979934146336299,-0.324058776021678,2.2970106319424
"17","Hemiculter leucisculus","riverlc",1.30422902321241,0.427697066778832,2.3583963821847
"18","Hemiculter leucisculus","rivernu",0.490657979217949,-0.792308362391319,1.88019946668891
"19","Hemiculter leucisculus","scale(Edge_density_1km)",0.166620373415317,-0.299179106459869,0.630564675440904
"20","Hemiculter leucisculus","scale(Human_modification_1km)",0.337949654182621,-0.401730954466507,1.12820757624835
"21","Hemiculter leucisculus","scale(Patch_density_1km)",0.0330317536400795,-0.42671800385404,0.513741107515263
"22","Hemiculter leucisculus","scale(Percent_of_forest_cover_1km)",-0.0894445696430609,-0.643540521175344,0.427059410092115
"23","Hemiculter leucisculus","scale(TEMP)",0.608453943803952,-0.0565948935961555,1.34614703087698
"24","Hemiculter leucisculus","scale(annual_precipitation)",-0.0657274254331789,-0.784677483827285,0.618574488279564
"25","Hemiculter leucisculus","scale(river_width)",0.524750694188959,-0.209589028376046,1.52408277879226
"26","Hemiculter leucisculus","scale(water_velocity)",0.163038406738673,-0.251124393701667,0.554464798039871
"27","Lepidocephalichthys berdmorei","Reservoir_downstreamyes",1.12322033816198,-0.0652290398536372,2.38763594838859
"28","Lepidocephalichthys berdmorei","riverOriginoutsideGLGS",-0.273193172482596,-1.19430839100119,0.592913184185505
"29","Lepidocephalichthys berdmorei","riverdy",1.99660790346768,0.765560328828212,3.45187639151781
"30","Lepidocephalichthys berdmorei","riverlc",1.26859359236066,0.364701092304574,2.21598697639742
"31","Lepidocephalichthys berdmorei","rivernu",-0.649400932389876,-2.18879528733969,0.770506991669379
